Timestamp,Frame_Rate,CoG_Angle,Movement_Rate,Label
2025-04-21 18:03:25.428017,12.391113093689206,22.32791913755528,609.4250586039643
2025-04-21 18:03:25.502868,13.359874951570454,12.854887938962735,661.380490082756
2025-04-21 18:03:25.582306,12.58843374707319,18.985684670932688,350.8089245390831
2025-04-21 18:03:25.661228,12.670738197207369,22.904378230434315,616.8588921376513
2025-04-21 18:03:25.747377,11.607795795656362,32.37629268400494,551.8853069681178
2025-04-21 18:03:25.817754,14.209187660741437,26.662650779422016,458.3498184252827
2025-04-21 18:03:25.915097,10.272952343774078,27.50927733448426,389.28266622894165
2025-04-21 18:03:25.998162,12.038764822729188,30.242014499021625,586.2287376093566
2025-04-21 18:03:26.070146,13.89197599466548,26.375990451936293,500.1603770189978
2025-04-21 18:03:26.151390,12.308601250553888,10.656587885965491,846.3725444707147
2025-04-21 18:03:26.231567,12.472404804370331,16.95700510968975,892.909095358692
2025-04-21 18:03:26.319064,11.428963278740985,12.596733225732274,412.2945290663204
2025-04-21 18:03:26.388316,14.440016172818115,12.755931632883824,1130.1313917252287
2025-04-21 18:03:26.466800,12.741450486723409,19.31035068317888,678.6627407494616
2025-04-21 18:03:26.549516,12.089559456453408,13.909696804167181,242.56799337388307
2025-04-21 18:03:26.629113,12.563287561088986,39.703692610896795,1222.1523684480146
2025-04-21 18:03:26.704403,13.281976358082083,54.28580754102034,480.1047330388
2025-04-21 18:03:26.786333,12.205541315757353,43.522923247986924,509.5462117345225
2025-04-21 18:03:26.941703,6.436248954109544,49.17080315434124,810.3514390457719
2025-04-21 18:03:27.026449,11.799966960092512,50.298583201931876,241.24790790037179
2025-04-21 18:03:27.106342,12.516741141276457,51.52636421080975,384.07052039267364
2025-04-21 18:03:27.183180,13.014393919675161,51.8892356407861,554.094888059045
2025-04-21 18:03:27.260176,12.987687672086862,52.25251417491313,222.3378908261162
2025-04-21 18:03:27.336966,13.02252897512697,52.46327746798423,458.29735244684457
2025-04-21 18:03:27.418171,12.314512653161751,51.289004224557644,354.4895600092562
2025-04-21 18:03:27.496250,12.807541080188015,50.895759553178735,143.8591782575993
2025-04-21 18:03:27.577690,12.278978388998036,51.789871575140246,279.68645747750037
2025-04-21 18:03:27.662309,11.817676881078718,54.859952091586436,209.20465106599468
2025-04-21 18:03:27.734502,13.85175848073913,56.573154340375254,243.98821506833278
2025-04-21 18:03:27.814030,12.574187707474097,56.06160356249435,317.8322432423559
2025-04-21 18:03:27.898647,11.817956202654313,55.44706713620609,399.2629276166447
2025-04-21 18:03:27.977994,12.602870933998764,56.58862328060474,251.10879871885862
2025-04-21 18:03:28.052094,13.49527665317139,59.464036632196624,328.4931017525242
2025-04-21 18:03:28.131530,12.588750692381288,60.172798952218436,237.46685686591607
2025-04-21 18:03:28.209316,12.855783817139333,60.47250988845075,151.40559524566285
2025-04-21 18:03:28.289908,12.408179471907882,60.26906431030988,712.5339879659676
2025-04-21 18:03:28.375539,11.678013803412316,60.36479843630532,572.3373097624966
2025-04-21 18:03:28.453776,12.781676189015426,59.343529142853704,150.25116400092236
2025-04-21 18:03:28.525360,13.96960214573089,56.15211219244058,262.3189929851518
2025-04-21 18:03:28.603553,12.788868568797719,55.50487849969643,241.50363194273905
2025-04-21 18:03:28.684522,12.350405710827602,55.382054804253464,123.75178069988092
2025-04-21 18:03:28.767214,12.093068253277222,55.68284677100334,169.40423263830988
2025-04-21 18:03:28.844421,12.952193453961428,60.66279274251026,159.2174599619696
2025-04-21 18:03:28.922433,12.818540737322463,61.20114055770116,128.56539766758905
2025-04-21 18:03:29.002329,12.516271152498248,53.12450088543857,237.16643386471694
2025-04-21 18:03:29.082041,12.545162585307105,49.23389365551448,240.123168340974
2025-04-21 18:03:29.162167,12.480343459051992,53.27177472400468,120.37702372141443
2025-04-21 18:03:29.244481,12.148601695944796,51.453717511550124,164.99439563174084
2025-04-21 18:03:29.320815,13.10032226792779,51.649450758544184,234.82638954447538
2025-04-21 18:03:29.403823,12.047031611410949,53.53300457603644,589.985334216861
2025-04-21 18:03:29.482137,12.769108971575964,52.47444970298831,380.8910565549443
2025-04-21 18:03:29.563775,12.24919767755212,54.97775629563224,123.70285527295853
2025-04-21 18:03:29.637308,13.599336352386004,53.48061124081018,153.09705905311986
2025-04-21 18:03:42.719036,0.07644250056261681,87.92292305547168,20.917178774877183
2025-04-21 18:03:42.797376,12.764871074802143,83.77543574548518,254.51213674575396
2025-04-21 18:03:42.877552,12.472560367192177,83.45594653223932,144.55292761079107
2025-04-21 18:03:42.960806,12.011434886011484,83.81457437794309,295.2420246194889
2025-04-21 18:03:43.034551,13.560241372296426,84.62203014833644,366.2221934442658
2025-04-21 18:03:43.117705,12.025879693099549,86.48689522098384,166.9692432993156
2025-04-21 18:03:43.194720,12.98448354216711,88.84954510038715,418.8752761102127
2025-04-21 18:03:43.277195,12.124886329190662,85.10342860177144,445.18232148755243
2025-04-21 18:03:43.350875,13.572204125950055,80.37904141240303,324.64291189076255
2025-04-21 18:03:43.433641,12.082255998840102,67.6445018426035,590.9957640514006
2025-04-21 18:03:43.512583,12.66752805857465,55.51180455014835,1005.5096448081127
2025-04-21 18:03:43.596064,11.978773613157484,45.62157715229861,405.06364306326475
2025-04-21 18:03:43.671507,13.255040229047095,35.6664789115381,819.6481549769287
2025-04-21 18:03:43.751052,12.571500408573762,27.989389690803982,701.798109443278
2025-04-21 18:03:43.835393,11.85662963446011,26.318287844552742,324.61066992393853
2025-04-21 18:03:43.911644,13.114582103841261,26.862606366239547,399.3048805562928
2025-04-21 18:03:43.986640,13.334044482372395,29.539634635219297,582.1063375001975
2025-04-21 18:03:44.062492,13.183568000843747,27.509286064682442,275.87883493278355
2025-04-21 18:03:44.152813,11.071622324819256,30.179843089884912,357.5441764134677
2025-04-21 18:03:44.220068,14.86878299011226,35.67818734745411,641.9665959552099
2025-04-21 18:03:44.299214,12.634877315341269,38.65484217269615,234.55655379293557
2025-04-21 18:03:44.379623,12.436418808839807,38.278801220864416,356.9844149482709
2025-04-21 18:03:44.460852,12.3108741951766,36.78485945359802,471.7782034888585
2025-04-21 18:03:44.537363,13.070016076119774,37.12357570269999,335.0585056360536
2025-04-21 18:03:44.617729,12.44307294129358,33.92459045378067,311.44762796242696
2025-04-21 18:03:44.695182,12.911055737027617,29.601976508435136,262.8964977739105
2025-04-21 18:03:44.777500,12.148011370538642,27.720612650671235,119.88080940852188
2025-04-21 18:03:44.854218,13.034750645220157,27.504764596204417,312.5689534561703
2025-04-21 18:03:44.937875,11.953572325089354,23.86960964743258,213.9532197254694
2025-04-21 18:03:45.011840,13.51990806462516,22.557121334495758,124.36533376141506
2025-04-21 18:03:45.090911,12.646861681273792,20.04913853860927,225.78924309191163
2025-04-21 18:03:45.187069,10.399550739408058,18.37768386958213,164.55215800623145
2025-04-21 18:03:45.275822,11.267224769866933,15.136926696346324,115.55447330285274
2025-04-21 18:03:45.344985,14.458597805184853,14.097663920247564,180.60816673473744
2025-04-21 18:03:45.427510,12.11754013935171,13.364983134707513,88.44010213991704
2025-04-21 18:03:45.502036,13.418135952553472,13.295645439770734,64.29324268769204
2025-04-21 18:03:45.582433,12.438275060014679,13.048119202979807,72.96983232682135
2025-04-21 18:03:45.661952,12.575610860297537,13.194728007710872,114.05774488571011
2025-04-21 18:03:45.745947,11.90547056372403,13.057247466594951,94.90828103729157
2025-04-21 18:03:45.829000,12.040504256318254,13.39997190059417,64.77620731793505
2025-04-21 18:03:45.899882,14.107954064501566,13.399308817189729,68.4006998536285
2025-04-21 18:03:45.979059,12.629930409083446,12.899265846315995,73.28925591397751
2025-04-21 18:03:46.055927,13.00931466930322,12.890434914436172,64.84685660326015
2025-04-21 18:03:46.134937,12.656625743576763,12.968233077645426,53.24707687521379
2025-04-21 18:03:46.219089,11.883258864911113,13.378207369602594,41.475049102340336
2025-04-21 18:03:46.295935,13.013039065143275,13.762192620899889,28.99503676803531
2025-04-21 18:03:46.378972,12.042824283150885,13.714485956920138,18.55148570723198
2025-04-21 18:03:46.457306,12.765848801286797,13.713668937197943,73.70792246594603
2025-04-21 18:03:46.535063,12.860578468819526,13.765348751417156,32.926965234373924
2025-04-21 18:03:46.617234,12.169743583502697,13.817405132379598,34.272552403814316
2025-04-21 18:03:46.692320,13.318061955624218,13.826785172800157,13.591553845239678
2025-04-21 18:03:46.766811,13.424440536440644,13.78779962362766,18.945936207003747
2025-04-21 18:03:46.848053,12.308904261342656,13.746872740110865,26.954709641677137
2025-04-21 18:03:46.928782,12.387122347607429,13.672475051660319,14.70481490410477
2025-04-21 18:03:47.004661,13.178876896110912,13.623972045638686,10.297887836823342
2025-04-21 18:03:47.084976,12.450974288738093,13.592334127269723,6.042721097681056
2025-04-21 18:03:47.163053,12.807869154808715,13.55320930100407,5.129186175128048
2025-04-21 18:03:47.244191,12.32468140698563,13.518015597664021,5.755050902008359
2025-04-21 18:03:47.320661,13.077023669412842,13.428956454833758,22.153478583383023
2025-04-21 18:03:47.400037,12.598266478532553,13.409199556654107,15.39955309530198
2025-04-21 18:03:47.479447,12.592872434202242,13.291282718333155,29.362382871629162
2025-04-21 18:03:47.560783,12.294678862988098,13.21351972431618,40.81771729738785
2025-04-21 18:03:47.634454,13.573862171003515,13.19478387220343,46.09355898111935
2025-04-21 18:03:47.718564,11.889192723814052,13.269030394480913,17.86064541086719
2025-04-21 18:03:47.792058,13.60655291588429,13.337692429467841,22.283385338442294
2025-04-21 18:03:47.877206,11.744257058298492,13.428507244512783,18.188531675906383
2025-04-21 18:03:47.953955,13.029485726198388,13.47005527748864,21.68084174842755
2025-04-21 18:03:48.030269,13.103755536336713,13.59973021472999,8.794335013366105
2025-04-21 18:03:48.111390,12.32726421025382,13.665801671659601,7.4354275587226795
2025-04-21 18:03:48.187879,13.073775314097452,13.745234520478851,12.753648091599274
2025-04-21 18:03:48.277450,11.164327740005136,13.765319275940376,14.042779669898238
2025-04-21 18:03:48.356077,12.718277436504,13.99075981744341,64.56717111904966
2025-04-21 18:03:48.433607,12.898232942086933,15.080878986686033,43.6657542956838
2025-04-21 18:03:48.505886,13.835277189778498,16.386450741625623,68.90582364954388
2025-04-21 18:03:48.593951,11.355248963833532,17.47353264685153,82.93895603221281
2025-04-21 18:03:48.663370,14.405278093893603,19.008223194701095,170.437214747572
2025-04-21 18:03:48.743773,12.437346865166722,20.095237183500615,73.6054189355394
2025-04-21 18:03:48.826346,12.110496167027964,20.842110478830485,78.49189705905374
2025-04-21 18:03:48.900461,13.492545368683801,21.501806467620263,98.74816433880757
2025-04-21 18:03:48.998034,10.248736843184078,22.061680670740497,64.65721695189143
2025-04-21 18:03:49.069178,14.055999100416058,22.883199888180396,99.05034409256858
2025-04-21 18:03:49.145691,13.069674434409839,24.219582796190842,85.82729279597494
2025-04-21 18:03:49.223833,12.797215325945073,24.429032963078573,64.82364225802874
2025-04-21 18:03:49.298418,13.407521619628612,23.968603522750833,110.33263389036118
2025-04-21 18:03:49.378605,12.470849389551923,28.817797425635884,87.06983277407909
2025-04-21 18:03:49.456125,12.899896800825593,30.380520862089373,45.320560387692325
2025-04-21 18:03:49.535380,12.617500473156268,31.110573695408505,68.44523087244684
2025-04-21 18:03:49.618720,11.999040076793857,33.399020657029155,115.25545124422237
2025-04-21 18:03:49.700979,12.156724492152835,34.03587437438197,50.74057833181662
2025-04-21 18:03:49.778927,12.829065530866732,35.4259061205179,121.25703753812824
2025-04-21 18:03:49.853311,13.443751344375134,39.28898768441241,124.5753551724048
2025-04-21 18:03:49.936336,12.044564890093346,42.364273841432656,66.0631288132534
2025-04-21 18:03:50.016593,12.459972338861409,47.4555674869386,128.79528677121294
2025-04-21 18:03:50.095631,12.652142007641894,63.271152996000595,162.83481443533486
2025-04-21 18:03:50.169599,13.519359723123511,66.43888608849919,80.35449287762748
2025-04-21 18:03:50.251045,12.27807381577978,73.13644280092943,152.98967921888263
2025-04-21 18:03:50.330314,12.615272048341721,82.81997363091881,160.2651885601689
2025-04-21 18:03:50.410771,12.428999341263035,85.80401686396024,109.60023949825603
2025-04-21 18:03:50.487561,13.02252897512697,83.88990294510874,133.13484441160702
2025-04-21 18:03:50.565943,12.758031180628207,86.41870166288665,164.63429907532498
2025-04-21 18:03:50.646563,12.403870007442322,80.20577128763006,86.59356251474514
2025-04-21 18:03:50.723954,12.921399129097699,79.98262432556453,171.74128776470198
2025-04-21 18:03:50.806890,12.057490112858108,74.10174125379177,142.25257686897896
2025-04-21 18:03:50.887687,12.376697154597325,71.73272710341561,174.48643071608475
2025-04-21 18:03:50.962709,13.329423369145049,61.32880044117661,326.46639939163276
2025-04-21 18:03:51.041048,12.765034018815658,47.524636893794806,193.15519808085332
2025-04-21 18:03:51.119014,12.8261036862222,47.212555051484046,55.678480520383
2025-04-21 18:03:51.206690,11.405629818878598,47.98620862760213,47.974673975373506
2025-04-21 18:03:51.279398,13.7536447158497,48.56644405931444,79.15024782564274
2025-04-21 18:03:51.360586,12.317091195743213,53.13946906573017,33.512759095123705
2025-04-21 18:03:51.436718,13.135081174801659,54.69347254061277,68.23242538187175
2025-04-21 18:03:51.519030,12.148896880163282,58.509854707791995,56.65837394959616
2025-04-21 18:03:51.601689,12.09789617585502,59.46477515663988,27.724784271609185
2025-04-21 18:03:51.686322,11.81572199969279,61.88667783486915,73.29832544603478
2025-04-21 18:03:51.755917,14.368848336805804,62.808931332045795,128.9849209031989
2025-04-21 18:03:51.834664,12.698896465897114,61.39427893496395,94.31456940155172
2025-04-21 18:03:51.912415,12.861570912271224,61.666470186040776,79.72692017422307
2025-04-21 18:03:51.994076,12.245747664123634,63.0266032690545,212.21583665595458
2025-04-21 18:03:52.079990,11.639546523267454,63.268071116373584,121.35091874438247
2025-04-21 18:03:52.151309,14.02150899479802,63.923549144831476,142.0682591231257
2025-04-21 18:03:52.228916,12.885435592150193,64.78747670961029,116.84294154635077
2025-04-21 18:03:52.316415,11.428702042309055,64.89673024145013,75.62423349069543
2025-04-21 18:03:52.390426,13.511505046547136,66.65001584930437,191.39244037556634
2025-04-21 18:03:52.474106,11.950286806883364,64.70846531860091,113.25082844694391
2025-04-21 18:03:52.552253,12.79639653473582,65.14789362804153,104.32772944360855
2025-04-21 18:03:52.623122,14.11054198591768,69.64505815756866,275.16192377793004
2025-04-21 18:03:52.709165,11.622095928779796,71.77480977593459,178.17701154090597
2025-04-21 18:03:52.786529,12.925908691381004,74.91382893376618,119.13467294502722
2025-04-21 18:03:52.862746,13.120432449453535,76.89216877328494,205.50770986972387
2025-04-21 18:03:52.945430,12.09423830487156,77.78017450438047,182.9560424608519
2025-04-21 18:03:53.024239,12.688906089406032,79.03058887616048,128.440651553222
2025-04-21 18:03:53.103257,12.655344351919815,82.21715258264265,293.4785366719239
2025-04-21 18:03:53.182334,12.645902095425978,83.49630165711226,147.4963385975916
2025-04-21 18:03:53.256555,13.47327575753493,82.19910365298468,224.02054543662786
2025-04-21 18:03:53.336753,12.469138881268858,81.68552918631507,108.63248846509357
2025-04-21 18:03:53.415124,12.759821872886656,76.0573798208709,143.236857767454
2025-04-21 18:03:53.495591,12.427454732996136,75.51544287913867,122.4691947883828
2025-04-21 18:03:53.577348,12.231368567829055,73.75555045268612,255.45055628998412
2025-04-21 18:03:53.658228,12.363996043521267,66.27669115428962,285.68775540348213
2025-04-21 18:03:53.732815,13.407162105997024,65.7957909044671,157.28796600406613
2025-04-21 18:03:53.813471,12.398333663955563,64.33038573598135,249.85705821485115
2025-04-21 18:03:53.892780,12.6089094554212,58.46678100455968,287.530343598209
2025-04-21 18:03:53.977437,11.812372278724737,55.03572130013227,138.21916817114138
2025-04-21 18:03:54.052699,13.286917700831761,54.47669327619553,258.5657969465581
2025-04-21 18:03:54.132748,12.492348436582594,51.7644110240318,284.8440153490989
2025-04-21 18:03:54.224834,10.859414026019156,47.917386946006,131.88930674517798
2025-04-21 18:03:54.306909,12.183978068839476,42.69845851791817,186.4410850669354
2025-04-21 18:03:54.376134,14.445648248465151,39.643934696501205,140.29329601443217
2025-04-21 18:03:54.450151,13.510409770728346,36.817023291245256,95.87906576935883
2025-04-21 18:03:54.525982,13.187218947396184,33.94844320676906,149.22783288477865
2025-04-21 18:03:54.610851,11.782865357197563,33.850735174923734,85.23088382870684
2025-04-21 18:03:54.688317,12.908889061007411,34.683795426664624,66.85683278811145
2025-04-21 18:03:54.765283,12.992750045474624,32.528932248704606,101.35491046749736
2025-04-21 18:03:54.847355,12.184423433083145,32.62000301129542,182.64108843210894
2025-04-21 18:03:54.927828,12.426528152299529,34.043160634637765,102.92141022363597
2025-04-21 18:03:55.004845,12.984146357297739,33.26856908894332,187.9413594183684
2025-04-21 18:03:55.078249,13.62323579096507,33.462758493570426,259.314793980417
2025-04-21 18:03:55.160519,12.155099064057373,32.03712984672631,110.63425235520326
2025-04-21 18:03:55.244754,11.871549830830414,29.268961657864836,176.35698713636506
2025-04-21 18:03:55.318248,13.60655291588429,27.614667052500337,249.6921860831224
2025-04-21 18:03:55.397634,12.596679515279773,26.41542058934726,151.97109671695785
2025-04-21 18:03:55.484570,11.502714640655194,26.620542632523208,219.15430246115798
2025-04-21 18:03:55.563864,12.611294675511388,29.27914709015595,253.752981482819
2025-04-21 18:03:55.637957,13.496551631058264,29.735204634268715,136.08498094957005
2025-04-21 18:03:55.712305,13.45026093506214,34.09729274041408,190.71034010159508
2025-04-21 18:03:55.793850,12.263167576184928,38.56354629953282,125.42686840004133
2025-04-21 18:03:55.875377,12.26587510885964,39.87041562602006,101.64084030415833
2025-04-21 18:03:55.952290,13.00170322312223,44.09531515003799,97.7186908566978
2025-04-21 18:03:56.030468,12.791322366906291,48.335611126495024,220.85725763733254
2025-04-21 18:03:56.110750,12.45609227473157,51.19820633703163,135.26336437895142
2025-04-21 18:03:56.188886,12.798198013719668,54.8340102128696,248.36893254833134
2025-04-21 18:03:56.269322,12.432244268735394,60.77937883558772,347.23478928501083
2025-04-21 18:03:56.349410,12.48626510838078,61.63622649455961,98.13562337073363
2025-04-21 18:03:56.427095,12.872497908219088,63.35668364609771,672.7644461829949
2025-04-21 18:03:56.510516,11.987389266491652,67.6631316282006,187.83612470458618
2025-04-21 18:03:56.586099,13.23048833732453,67.11079737690892,128.18758460559891
2025-04-21 18:03:56.676430,11.070396652312054,67.95523439033988,531.3161460881022
2025-04-21 18:03:56.750024,13.588064244367747,63.57257572104323,298.33222291786956
2025-04-21 18:03:56.825914,13.176966662274344,62.117669607833605,132.1201585342969
2025-04-21 18:03:56.907047,12.325440942649724,56.397424422461555,280.91364391425896
2025-04-21 18:03:56.986663,12.560289389067524,55.52335405323498,234.8752846337717
2025-04-21 18:03:57.063712,12.978753780062037,55.1180720308133,176.26683393348125
2025-04-21 18:03:57.141701,12.8223210965649,58.19417927622454,244.11991700558877
2025-04-21 18:03:57.227554,11.647816616775186,57.033124722927894,187.8435788468775
2025-04-21 18:03:57.300000,13.803384589901444,58.02513953202157,116.03069521565604
2025-04-21 18:03:57.380279,12.45655775483003,58.544510701293014,186.60072554781158
2025-04-21 18:03:57.459499,12.623074981065388,59.17988959241389,159.86136076709104
2025-04-21 18:03:57.539027,12.574187707474097,59.83637754080165,107.86676040834124
2025-04-21 18:03:57.616492,12.909055702575355,59.3845829671648,206.58016292652187
2025-04-21 18:03:57.695471,12.661593588169008,60.46311059822224,203.69632881198348
2025-04-21 18:03:57.774618,12.634717677233503,61.90760360681215,172.18400248102517
2025-04-21 18:03:57.861603,11.496234983043053,67.01351458093632,181.88814647997646
2025-04-21 18:03:57.939645,12.813613182645243,70.59334827409867,225.7106264983232
2025-04-21 18:03:58.011631,13.891590031394994,69.79025824170814,136.79468093477092
2025-04-21 18:03:58.094004,12.139900210020274,79.23034315387655,217.00413961369387
2025-04-21 18:03:58.171788,12.856114367993417,83.15352654277588,204.88622924622445
2025-04-21 18:03:58.251895,12.483303581459797,86.09511234809071,119.88501409392282
2025-04-21 18:03:58.329135,12.94665976178146,89.12145089492763,226.48934320824048
2025-04-21 18:03:58.409487,12.445240939864595,87.36072285973289,238.03199839757255
2025-04-21 18:03:58.493299,11.931465661241827,87.49546092061507,105.53560868112055
2025-04-21 18:03:58.566599,13.64256480218281,84.46340693828841,214.9984013591122
2025-04-21 18:03:58.646962,12.443537448825952,84.22702913208428,172.4335106635938
2025-04-21 18:03:58.727416,12.429462798617845,82.76618449337626,87.18640047710365
2025-04-21 18:03:58.810790,11.994146856334108,81.22981078755829,86.19988496089374
2025-04-21 18:03:58.887227,13.082669387861898,81.27568343079696,76.45517177224181
2025-04-21 18:03:58.963762,13.065917554060233,81.41149979697758,67.6001349604698
2025-04-21 18:03:59.042452,12.708095056551024,80.32187371790135,67.9955058353051
2025-04-21 18:03:59.130238,11.3913380265646,82.12562892826755,70.86111102065097
2025-04-21 18:03:59.201880,13.958292621646521,81.66442266072208,70.45575278460097
2025-04-21 18:03:59.287295,11.707545513083181,81.40052918091556,154.5070179033958
2025-04-21 18:03:59.362155,13.358268768367621,80.49577628456485,260.29269643521286
2025-04-21 18:03:59.438147,13.159279924202547,81.47525591557395,285.8298894642853
2025-04-21 18:03:59.518437,12.454851164528584,78.00169243643886,376.9481288015234
2025-04-21 18:03:59.596695,12.77824631347594,71.21204599673099,524.6100932428819
2025-04-21 18:03:59.676702,12.498906345694753,59.15378341557312,241.4877327815501
2025-04-21 18:03:59.755765,12.648141355627791,43.33819342513622,612.3895506265003
2025-04-21 18:03:59.835808,12.493284859388078,23.445718588370582,758.6666600287207
2025-04-21 18:03:59.913845,12.814434178658843,11.020117386832704,341.3380923639941
2025-04-21 18:03:59.995526,12.242749231767485,14.608931471886091,605.9915619983014
2025-04-21 18:04:00.070893,13.26840659705176,3.629096523895068,625.9783029987573
